WKT,CVEGEO,CVESERV,CONDICION,GEOGRAFICO,NOMGEO,TIPO,OID
"MULTIPOINT ((-99.1750781481979 19.4159210596784))","090150001","344",En OperaciÃ³n,Escuela,Instituto de EnseÃ±anza Actualizada,Preescolar,"5606"
"MULTIPOINT ((-99.1776051605449 19.4159379484325))","090150001","289",En OperaciÃ³n,Escuela,Unidad ArtÃ­stica y Cultural del Bosque,Preescolar,"5610"
"MULTIPOINT ((-99.143802189912 19.4187298784003))","090150001","288",En OperaciÃ³n,Escuela,Estancia para el Bienestar y Desarrollo Infantil 42 ISSSTE,Preescolar,"5617"
"MULTIPOINT ((-99.1482478682659 19.4165868015908))","090150001","292",En OperaciÃ³n,Escuela,Estancia para el Bienestar y Desarrollo Infantil 50 ISSSTE,Preescolar,"5624"
"MULTIPOINT ((-99.1519618228 19.4169765631572))","090150001","383",En OperaciÃ³n,Escuela,GuarderÃ­a Infantil NÃºmero 49 IMSS,Preescolar,"5628"
"MULTIPOINT ((-99.1284142894245 19.4149563939332))","090150001","300",En OperaciÃ³n,Escuela,GuarderÃ­a Infantil 28 IMSS,Preescolar,"5642"
"MULTIPOINT ((-99.1343703712102 19.4208896294115))","090150001","246",En OperaciÃ³n,Escuela,Estancia para el Bienestar y Desarrollo Infantil 151 ISSSTE,Preescolar,"5651"
"MULTIPOINT ((-99.1388756578641 19.4188471744659))","090150001","1",En OperaciÃ³n,Escuela,San Antonio de Padua,Preescolar,"5655"
"MULTIPOINT ((-99.1396446444238 19.4238466850364))","090150001","317",En OperaciÃ³n,Escuela,Integra Cuidados Maternales SC,Preescolar,"5658"
"MULTIPOINT ((-99.1458309796635 19.4234186847156))","090150001","270",En OperaciÃ³n,Escuela,Centro de Desarrollo Infantil 4,Preescolar,"5665"
"MULTIPOINT ((-99.1697159429863 19.4290236776751))","090150001","367",En OperaciÃ³n,Escuela,Luis Tijerina Almaguer,Preescolar,"5718"
"MULTIPOINT ((-99.1263871402476 19.4343806895796))","090150001","399",En OperaciÃ³n,Escuela,Tonatiuh,Preescolar,"5753"
"MULTIPOINT ((-99.1580626434322 19.4444284621001))","090150001","301",En OperaciÃ³n,Escuela,Ferderico Froebel,Preescolar,"5788"
"MULTIPOINT ((-99.1632445089159 19.4454112611688))","090150001","610",En OperaciÃ³n,Escuela,MA.RI.PY.,Preescolar,"5793"
"MULTIPOINT ((-99.1267422800115 19.4426450301419))","090150001","369",En OperaciÃ³n,Escuela,Antonio Venegas Arroyo,Preescolar,"5802"
"MULTIPOINT ((-99.1245931319833 19.4404192982556))","090150001","396",En OperaciÃ³n,Escuela,Enrique Pestalozzi,Preescolar,"5803"
"MULTIPOINT ((-99.1350349698945 19.4523602197369))","090150001","280",En OperaciÃ³n,Escuela,Erasmo Castellanos Quinto,Preescolar,"5805"
"MULTIPOINT ((-99.1447932715808 19.4544265565071))","090150001","331",En OperaciÃ³n,Escuela,JosÃ© MarÃ­a Luis Mora,Preescolar,"5808"
"MULTIPOINT ((-99.1459692824261 19.4549255769402))","090150001","605",En OperaciÃ³n,Escuela,Eva SÃ¡mano de LÃ³pez Mateos,Preescolar,"5809"
"MULTIPOINT ((-99.1477990957017 19.4563366528763))","090150001","371",En OperaciÃ³n,Escuela,Estancia de Bienestar y Desarrollo Infantil 11,Preescolar,"5811"
"MULTIPOINT ((-99.1501068328959 19.4548944917738))","090150001","619",En OperaciÃ³n,Escuela,Luz Padilla Azuela,Preescolar,"5813"
"MULTIPOINT ((-99.1330920368951 19.4607454438876))","090150001","348",En OperaciÃ³n,Escuela,GalaciÃ³n GÃ³mez,Preescolar,"5827"
"MULTIPOINT ((-99.133123770009 19.4584654802188))","090150001","409",En OperaciÃ³n,Escuela,Centro de Asistencia de Desarrollo Infantil NÃºmero 15,Preescolar,"5829"
"MULTIPOINT ((-99.149487395947 19.4204881908612))","090150001","611",En OperaciÃ³n,Escuela,JosÃ© MarÃ­a Pino SuÃ¡rez,Preescolar,"5850"
"MULTIPOINT ((-99.1508181119685 19.4229395099123))","090150001","359",En OperaciÃ³n,Escuela,CENDI 5,Preescolar,"5853"
"MULTIPOINT ((-99.1510771998774 19.4230758321668))","090150001","360",En OperaciÃ³n,Escuela,CENDI 2 Luz MarÃ­a GÃ³mez Pezuela,Preescolar,"5854"
"MULTIPOINT ((-99.136615690459 19.4061760637041))","090150001","608",En OperaciÃ³n,Escuela,Maestro Luis G. Saloma,Preescolar,"5859"
"MULTIPOINT ((-99.1412339659085 19.4069742906098))","090150001","176",En OperaciÃ³n,Escuela,Cinco de Mayo,Preescolar,"5862"
"MULTIPOINT ((-99.1452041692351 19.4050575068739))","090150001","400",En OperaciÃ³n,Escuela,GuarderÃ­a IMSS 31,Preescolar,"5865"
"MULTIPOINT ((-99.1492498711636 19.4065608827637))","090150001","370",En OperaciÃ³n,Escuela,Estancia JardÃ­n Infantil NÃºmero 20 DIF,Preescolar,"5868"
"MULTIPOINT ((-99.1484108555564 19.4061372159715))","090150001","166",En OperaciÃ³n,Escuela,GuarderÃ­a Guadalupe Borja de Diaz Ordaz IMSS,Preescolar,"5869"
"MULTIPOINT ((-99.1591794159333 19.4057499329681))","090150001","265",En OperaciÃ³n,Escuela,Doctor Alfedro M Saavedra,Preescolar,"5873"
"MULTIPOINT ((-99.1490418126311 19.4071582544651))","090150001","368",En OperaciÃ³n,Escuela,InÃ©s Villarreal,Preescolar,"5885"
"MULTIPOINT ((-99.1288463759989 19.4124677887695))","090150001","618",En OperaciÃ³n,Escuela,Papaloapan,Preescolar,"5897"
"MULTIPOINT ((-99.1377204111826 19.4113468378443))","090150001","388",En OperaciÃ³n,Escuela,JosÃ© MarÃ­a RÃ³a BÃ¡rcenas,Preescolar,"5903"
"MULTIPOINT ((-99.1381636719071 19.4132407579344))","090150001","276",En OperaciÃ³n,Escuela,Juan de Dios Peza,Preescolar,"5904"
"MULTIPOINT ((-99.1497240234777 19.4140975967474))","090150001","268",En OperaciÃ³n,Escuela,Yolanda BenÃ­tez GutiÃ©rrez,Preescolar,"5909"
